$ date -R
Mon, 25 Nov 2024 08:59:46 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  65% (4661/7083)Updating files:  66% (4675/7083)Updating files:  67% (4746/7083)Updating files:  68% (4817/7083)Updating files:  69% (4888/7083)Updating files:  70% (4959/7083)Updating files:  71% (5029/7083)Updating files:  72% (5100/7083)Updating files:  73% (5171/7083)Updating files:  74% (5242/7083)Updating files:  75% (5313/7083)Updating files:  76% (5384/7083)Updating files:  77% (5454/7083)Updating files:  78% (5525/7083)Updating files:  79% (5596/7083)Updating files:  80% (5667/7083)Updating files:  81% (5738/7083)Updating files:  82% (5809/7083)Updating files:  83% (5879/7083)Updating files:  84% (5950/7083)Updating files:  85% (6021/7083)Updating files:  86% (6092/7083)Updating files:  87% (6163/7083)Updating files:  88% (6234/7083)Updating files:  89% (6304/7083)Updating files:  90% (6375/7083)Updating files:  91% (6446/7083)Updating files:  92% (6517/7083)Updating files:  93% (6588/7083)Updating files:  94% (6659/7083)Updating files:  95% (6729/7083)Updating files:  96% (6800/7083)Updating files:  97% (6871/7083)Updating files:  98% (6942/7083)Updating files:  99% (7013/7083)Updating files: 100% (7083/7083)Updating files: 100% (7083/7083), done.
HEAD is now at 341d041daae5 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (9f16d5e6f220 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 341d041daae5..9f16d5e6f220
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-vpa-pmu |   24 +
 arch/powerpc/kernel/vdso/vdso32.lds.S              |    2 +-
 arch/powerpc/kernel/vdso/vdso64.lds.S              |    2 +-
 arch/powerpc/kernel/vdso/vgetrandom.c              |    4 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    3 +-
 arch/powerpc/kexec/file_load_64.c                  |    9 +-
 arch/powerpc/kvm/book3s.c                          |    7 +-
 arch/powerpc/kvm/book3s_32_mmu_host.c              |    7 +-
 arch/powerpc/kvm/book3s_64_mmu_host.c              |   12 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   25 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   35 +-
 arch/powerpc/kvm/book3s_hv.c                       |  119 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |   20 +-
 arch/powerpc/kvm/book3s_hv_nestedv2.c              |    4 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |   25 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c                 |    8 +-
 arch/powerpc/kvm/book3s_pr.c                       |   14 +-
 arch/powerpc/kvm/book3s_xive_native.c              |    2 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   19 +-
 arch/powerpc/kvm/powerpc.c                         |    3 -
 arch/powerpc/kvm/trace_hv.h                        |    2 +-
 arch/powerpc/lib/code-patching.c                   |    2 +-
 arch/powerpc/lib/feature-fixups.c                  |    2 +-
 arch/powerpc/lib/sstep.c                           |   12 +-
 arch/powerpc/lib/test-code-patching.c              |    2 +-
 arch/powerpc/lib/test_emulate_step.c               |    2 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    2 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |  366 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   13 +
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   12 -
 arch/powerpc/mm/book3s64/slb.c                     |    2 +-
 arch/powerpc/mm/book3s64/slice.c                   |   50 +-
 arch/powerpc/mm/fault.c                            |   10 +-
 arch/powerpc/mm/init-common.c                      |    1 +
 arch/powerpc/mm/kasan/init_32.c                    |    2 +-
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/powerpc/mm/nohash/44x.c                       |    2 +-
 arch/powerpc/mm/nohash/book3e_pgtable.c            |    2 +-
 arch/powerpc/mm/nohash/tlb.c                       |    2 +-
 arch/powerpc/mm/nohash/tlb_64e.c                   |    2 +-
 arch/powerpc/mm/pgtable.c                          |    2 +-
 arch/powerpc/net/bpf_jit.h                         |   17 +
 arch/powerpc/net/bpf_jit_comp.c                    |  849 ++++-
 arch/powerpc/net/bpf_jit_comp32.c                  |    7 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |   72 +-
 arch/powerpc/perf/8xx-pmu.c                        |    2 +-
 arch/powerpc/perf/Makefile                         |    2 +
 arch/powerpc/perf/core-book3s.c                    |    2 +-
 arch/powerpc/perf/vpa-pmu.c                        |  203 ++
 arch/powerpc/platforms/44x/pci.c                   |   23 +-
 arch/powerpc/platforms/52xx/efika.c                |    1 +
 arch/powerpc/platforms/82xx/ep8248e.c              |    2 +-
 arch/powerpc/platforms/82xx/km82xx.c               |    6 +-
 arch/powerpc/platforms/85xx/Kconfig                |   21 -
 arch/powerpc/platforms/85xx/smp.c                  |    2 +-
 arch/powerpc/platforms/86xx/mpc86xx_smp.c          |    2 +-
 arch/powerpc/platforms/Kconfig                     |    1 -
 arch/powerpc/platforms/Makefile                    |    1 -
 arch/powerpc/platforms/cell/iommu.c                |   49 +-
 arch/powerpc/platforms/cell/smp.c                  |    2 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |    1 +
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |    1 +
 arch/powerpc/platforms/maple/Kconfig               |   19 -
 arch/powerpc/platforms/maple/maple.h               |   14 -
 arch/powerpc/platforms/maple/pci.c                 |  672 ----
 arch/powerpc/platforms/maple/setup.c               |  363 --
 arch/powerpc/platforms/maple/time.c                |  170 -
 arch/powerpc/platforms/powermac/backlight.c        |   14 +-
 arch/powerpc/platforms/powermac/smp.c              |    2 +-
 arch/powerpc/platforms/powernv/idle.c              |    2 +-
 arch/powerpc/platforms/powernv/smp.c               |    2 +-
 arch/powerpc/platforms/ps3/device-init.c           |    2 +-
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/ps3/repository.c            |    2 +-
 arch/powerpc/platforms/ps3/system-bus.c            |    5 +-
 arch/powerpc/platforms/pseries/Kconfig             |   14 +
 arch/powerpc/platforms/pseries/dtl.c               |    8 +-
 arch/powerpc/platforms/pseries/lpar.c              |    9 +-
 arch/powerpc/platforms/pseries/msi.c               |    1 +
 arch/powerpc/platforms/pseries/papr_scm.c          |    1 +
 arch/powerpc/platforms/pseries/smp.c               |    2 +-
 arch/powerpc/platforms/pseries/svm.c               |    1 +
 arch/powerpc/sysdev/xive/common.c                  |    2 +-
 arch/powerpc/sysdev/xive/spapr.c                   |    1 +
 .../{platforms/maple/Makefile => tools/.gitignore} |    2 +-
 arch/powerpc/tools/Makefile                        |   10 +
 arch/powerpc/tools/ftrace-gen-ool-stubs.sh         |   52 +
 arch/powerpc/tools/ftrace_check.sh                 |   50 +
 arch/powerpc/xmon/xmon.c                           |    8 +-
 arch/riscv/errata/andes/errata.c                   |    2 +-
 arch/riscv/errata/sifive/errata.c                  |    2 +-
 arch/riscv/errata/thead/errata.c                   |    2 +-
 arch/riscv/include/asm/kvm_host.h                  |   10 +
 arch/riscv/include/asm/kvm_nacl.h                  |  245 ++
 arch/riscv/include/asm/perf_event.h                |    3 +
 arch/riscv/include/asm/pgtable.h                   |   19 +
 arch/riscv/include/asm/sbi.h                       |  120 +
 arch/riscv/include/asm/set_memory.h                |    1 +
 .../riscv/include/asm/{patch.h => text-patching.h} |    0
 arch/riscv/include/asm/uprobes.h                   |    2 +-
 arch/riscv/kernel/alternative.c                    |    2 +-
 arch/riscv/kernel/cpufeature.c                     |    3 +-
 arch/riscv/kernel/ftrace.c                         |    2 +-
 arch/riscv/kernel/jump_label.c                     |    2 +-
 arch/riscv/kernel/patch.c                          |    2 +-
 arch/riscv/kernel/perf_callchain.c                 |   10 +
 arch/riscv/kernel/probes/kprobes.c                 |    2 +-
 arch/riscv/kvm/Kconfig                             |    1 +
 arch/riscv/kvm/Makefile                            |   27 +-
 arch/riscv/kvm/aia.c                               |  114 +-
 arch/riscv/kvm/aia_aplic.c                         |    3 +-
 arch/riscv/kvm/main.c                              |   63 +-
 arch/riscv/kvm/mmu.c                               |   13 +-
 arch/riscv/kvm/nacl.c                              |  152 +
 arch/riscv/kvm/tlb.c                               |   57 +-
 arch/riscv/kvm/vcpu.c                              |  191 +-
 arch/riscv/kvm/vcpu_sbi.c                          |   11 +-
 arch/riscv/kvm/vcpu_switch.S                       |  137 +-
 arch/riscv/kvm/vcpu_timer.c                        |   28 +-
 arch/riscv/mm/pageattr.c                           |   15 +
 arch/riscv/net/bpf_jit_comp64.c                    |    2 +-
 arch/riscv/net/bpf_jit_core.c                      |    2 +-
 arch/s390/include/asm/hugetlb.h                    |   73 +-
 arch/s390/include/asm/kvm_host.h                   |    1 +
 arch/s390/include/asm/page.h                       |    2 +-
 arch/s390/include/asm/pci.h                        |    4 +-
 arch/s390/include/asm/set_memory.h                 |    1 +
 arch/s390/include/uapi/asm/kvm.h                   |    3 +-
 arch/s390/kvm/kvm-s390.c                           |   43 +-
 arch/s390/kvm/vsie.c                               |    7 +-
 arch/s390/mm/hugetlbpage.c                         |   85 -
 arch/s390/mm/mmap.c                                |    9 +-
 arch/s390/mm/pageattr.c                            |   12 +
 arch/s390/pci/pci.c                                |    3 +
 arch/s390/pci/pci_debug.c                          |   10 +-
 arch/s390/tools/gen_facilities.c                   |    2 +
 arch/sh/include/asm/Kbuild                         |    1 +
 arch/sh/include/asm/hugetlb.h                      |   15 -
 arch/sparc/include/asm/Kbuild                      |    1 +
 arch/sparc/kernel/sys_sparc_32.c                   |   17 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   37 +-
 arch/sparc/mm/hugetlbpage.c                        |  108 -
 arch/um/kernel/um_arch.c                           |   16 +-
 arch/x86/Kconfig                                   |   18 +-
 arch/x86/coco/tdx/tdx.c                            |  138 +-
 arch/x86/entry/vdso/vma.c                          |    3 +-
 arch/x86/include/asm/alternative.h                 |   14 +-
 arch/x86/include/asm/cpufeatures.h                 |    3 +
 arch/x86/include/asm/cpuid.h                       |    8 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    1 +
 arch/x86/include/asm/kvm_host.h                    |   13 +-
 arch/x86/include/asm/page.h                        |    2 +-
 arch/x86/include/asm/page_64.h                     |    2 +-
 arch/x86/include/asm/percpu.h                      |    7 +-
 arch/x86/include/asm/pgtable.h                     |   37 +
 arch/x86/include/asm/pgtable_64_types.h            |    2 +-
 arch/x86/include/asm/set_memory.h                  |    1 +
 arch/x86/include/asm/shared/tdx.h                  |   13 +-
 arch/x86/include/asm/text-patching.h               |    1 +
 arch/x86/include/uapi/asm/kvm.h                    |    1 +
 arch/x86/kernel/alternative.c                      |  181 +-
 arch/x86/kernel/cpu/common.c                       |   39 +-
 arch/x86/kernel/cpu/sgx/main.c                     |    2 +-
 arch/x86/kernel/early-quirks.c                     |    2 +-
 arch/x86/kernel/ftrace.c                           |   30 +-
 arch/x86/kernel/module.c                           |   53 +-
 arch/x86/kernel/sys_x86_64.c                       |   24 +-
 arch/x86/kvm/Kconfig                               |    6 +-
 arch/x86/kvm/cpuid.c                               |   22 +-
 arch/x86/kvm/cpuid.h                               |    1 -
 arch/x86/kvm/emulate.c                             |   15 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   17 +
 arch/x86/kvm/kvm_emulate.h                         |    5 +
 arch/x86/kvm/lapic.c                               |   51 +-
 arch/x86/kvm/lapic.h                               |   11 +-
 arch/x86/kvm/mmu.h                                 |    1 +
 arch/x86/kvm/mmu/mmu.c                             |  444 +--
 arch/x86/kvm/mmu/mmu_internal.h                    |   10 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |   31 +-
 arch/x86/kvm/mmu/spte.c                            |  102 +-
 arch/x86/kvm/mmu/spte.h                            |   78 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  280 +-
 arch/x86/kvm/mmu/tdp_mmu.h                         |    6 +-
 arch/x86/kvm/mtrr.c                                |    1 +
 arch/x86/kvm/reverse_cpuid.h                       |    1 +
 arch/x86/kvm/svm/nested.c                          |    4 +-
 arch/x86/kvm/svm/sev.c                             |   12 +-
 arch/x86/kvm/svm/svm.c                             |   13 +-
 arch/x86/kvm/vmx/hyperv.c                          |    1 +
 arch/x86/kvm/vmx/main.c                            |    1 +
 arch/x86/kvm/vmx/nested.c                          |   77 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |    2 +-
 arch/x86/kvm/vmx/sgx.c                             |    5 +-
 arch/x86/kvm/vmx/vmx.c                             |  125 +-
 arch/x86/kvm/vmx/vmx.h                             |    3 +-
 arch/x86/kvm/vmx/vmx_ops.h                         |   16 +-
 arch/x86/kvm/x86.c                                 |  141 +-
 arch/x86/kvm/x86.h                                 |   48 +-
 arch/x86/mm/hugetlbpage.c                          |  101 -
 arch/x86/mm/init.c                                 |   37 +-
 arch/x86/mm/init_64.c                              |   30 +-
 arch/x86/mm/kaslr.c                                |   14 +-
 arch/x86/mm/pat/set_memory.c                       |    8 +
 arch/xtensa/include/asm/Kbuild                     |    1 +
 arch/xtensa/include/uapi/asm/mman.h                |    3 +
 drivers/accel/ivpu/Kconfig                         |   10 +
 drivers/accel/ivpu/Makefile                        |    8 +-
 drivers/accel/ivpu/ivpu_coredump.c                 |   39 +
 drivers/accel/ivpu/ivpu_coredump.h                 |   25 +
 drivers/accel/ivpu/ivpu_debugfs.c                  |   90 +-
 drivers/accel/ivpu/ivpu_drv.c                      |   70 +-
 drivers/accel/ivpu/ivpu_drv.h                      |   37 +-
 drivers/accel/ivpu/ivpu_fw.c                       |   37 +-
 drivers/accel/ivpu/ivpu_fw.h                       |    9 +-
 drivers/accel/ivpu/ivpu_fw_log.c                   |  119 +-
 drivers/accel/ivpu/ivpu_fw_log.h                   |   17 +-
 drivers/accel/ivpu/ivpu_gem.c                      |    3 +
 drivers/accel/ivpu/ivpu_hw.c                       |   15 +-
 drivers/accel/ivpu/ivpu_hw.h                       |    1 -
 drivers/accel/ivpu/ivpu_hw_40xx_reg.h              |    2 +
 drivers/accel/ivpu/ivpu_hw_btrs.c                  |   21 +-
 drivers/accel/ivpu/ivpu_hw_ip.c                    |   57 +-
 drivers/accel/ivpu/ivpu_ipc.c                      |   45 +-
 drivers/accel/ivpu/ivpu_ipc.h                      |    9 +-
 drivers/accel/ivpu/ivpu_job.c                      |  190 +-
 drivers/accel/ivpu/ivpu_job.h                      |    2 +
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |   42 +-
 drivers/accel/ivpu/ivpu_jsm_msg.h                  |    2 +
 drivers/accel/ivpu/ivpu_mmu.c                      |   97 +-
 drivers/accel/ivpu/ivpu_mmu.h                      |    4 +-
 drivers/accel/ivpu/ivpu_mmu_context.c              |  158 +-
 drivers/accel/ivpu/ivpu_mmu_context.h              |    9 +-
 drivers/accel/ivpu/ivpu_ms.c                       |    2 +-
 drivers/accel/ivpu/ivpu_pm.c                       |   26 +-
 drivers/accel/ivpu/ivpu_sysfs.c                    |   24 +
 drivers/accel/ivpu/ivpu_trace.h                    |   73 +
 drivers/accel/ivpu/ivpu_trace_points.c             |    9 +
 drivers/accel/ivpu/vpu_boot_api.h                  |   45 +-
 drivers/accel/ivpu/vpu_jsm_api.h                   |  303 +-
 drivers/accel/qaic/mhi_controller.c                |   32 +
 drivers/accel/qaic/qaic_debugfs.c                  |   43 +-
 drivers/accel/qaic/qaic_drv.c                      |    8 +-
 drivers/accel/qaic/sahara.c                        |  388 ++-
 drivers/acpi/processor_idle.c                      |    7 +-
 drivers/android/binder_alloc.c                     |    8 +-
 drivers/android/binder_alloc.h                     |    2 +-
 drivers/block/zram/Kconfig                         |    1 +
 drivers/block/zram/zram_drv.c                      |  388 ++-
 drivers/block/zram/zram_drv.h                      |    3 +-
 drivers/char/tpm/Kconfig                           |    2 +-
 drivers/char/tpm/tpm2-sessions.c                   |    1 -
 drivers/char/tpm/tpm_atmel.c                       |   63 +-
 drivers/char/tpm/tpm_atmel.h                       |  140 -
 drivers/char/tpm/tpm_ibmvtpm.c                     |   15 +-
 drivers/char/tpm/tpm_tis_i2c_cr50.c                |  168 +-
 drivers/clk/.kunitconfig                           |    1 +
 drivers/clk/Kconfig                                |   25 +-
 drivers/clk/Makefile                               |   16 +
 drivers/clk/clk-apple-nco.c                        |    3 +
 drivers/clk/clk-axi-clkgen.c                       |   22 +-
 drivers/clk/clk-cdce706.c                          |    2 +-
 drivers/clk/clk-cdce925.c                          |    2 +-
 drivers/clk/clk-devres.c                           |    9 +-
 drivers/clk/clk-divider.c                          |   16 +-
 drivers/clk/clk-en7523.c                           |  315 +-
 drivers/clk/clk-eyeq.c                             |  859 +++++
 drivers/clk/clk-fixed-factor.c                     |   11 +
 drivers/clk/clk-gpio.c                             |  205 +-
 drivers/clk/clk-lan966x.c                          |   78 +-
 drivers/clk/clk-loongson2.c                        |    6 +-
 drivers/clk/clk-npcm8xx.c                          |  430 +++
 drivers/clk/clk-qoriq.c                            |    6 +-
 drivers/clk/clk-si514.c                            |    2 +-
 drivers/clk/clk-twl.c                              |   69 +-
 drivers/clk/clk.c                                  |    8 +-
 drivers/clk/clk_kunit_helpers.c                    |   30 +
 drivers/clk/clk_test.c                             |  321 ++
 drivers/clk/imx/clk-fracn-gppll.c                  |   10 +-
 drivers/clk/imx/clk-imx8-acm.c                     |    4 +-
 drivers/clk/imx/clk-imx93.c                        |   63 +-
 drivers/clk/imx/clk-imx95-blk-ctl.c                |   20 +
 drivers/clk/imx/clk-lpcg-scu.c                     |   41 +-
 drivers/clk/imx/clk-scu.c                          |    2 +-
 drivers/clk/kunit_clk_assigned_rates.h             |    8 +
 drivers/clk/kunit_clk_assigned_rates_multiple.dtso |   16 +
 ...kunit_clk_assigned_rates_multiple_consumer.dtso |   20 +
 drivers/clk/kunit_clk_assigned_rates_null.dtso     |   14 +
 .../kunit_clk_assigned_rates_null_consumer.dtso    |   18 +
 drivers/clk/kunit_clk_assigned_rates_one.dtso      |   14 +
 .../clk/kunit_clk_assigned_rates_one_consumer.dtso |   18 +
 .../clk/kunit_clk_assigned_rates_u64_multiple.dtso |   16 +
 ...t_clk_assigned_rates_u64_multiple_consumer.dtso |   20 +
 drivers/clk/kunit_clk_assigned_rates_u64_one.dtso  |   14 +
 .../kunit_clk_assigned_rates_u64_one_consumer.dtso |   18 +
 drivers/clk/kunit_clk_assigned_rates_without.dtso  |   13 +
 .../kunit_clk_assigned_rates_without_consumer.dtso |   17 +
 drivers/clk/kunit_clk_assigned_rates_zero.dtso     |   12 +
 .../kunit_clk_assigned_rates_zero_consumer.dtso    |   16 +
 drivers/clk/mediatek/Kconfig                       |   52 +-
 drivers/clk/mediatek/Makefile                      |    5 +
 drivers/clk/mediatek/clk-mt6735-apmixedsys.c       |  137 +
 drivers/clk/mediatek/clk-mt6735-imgsys.c           |   57 +
 drivers/clk/mediatek/clk-mt6735-infracfg.c         |  107 +
 drivers/clk/mediatek/clk-mt6735-mfgcfg.c           |   61 +
 drivers/clk/mediatek/clk-mt6735-pericfg.c          |  124 +
 drivers/clk/mediatek/clk-mt6735-topckgen.c         |  394 +++
 drivers/clk/mediatek/clk-mt6735-vdecsys.c          |   79 +
 drivers/clk/mediatek/clk-mt6735-vencsys.c          |   53 +
 drivers/clk/mediatek/clk-mt8188-topckgen.c         |    9 +-
 drivers/clk/meson/Kconfig                          |    1 +
 drivers/clk/meson/axg-audio.c                      |  109 +-
 drivers/clk/meson/axg.c                            |    6 -
 drivers/clk/meson/c3-pll.c                         |    1 +
 drivers/clk/meson/clk-mpll.c                       |   11 -
 drivers/clk/meson/clk-mpll.h                       |    1 -
 drivers/clk/meson/clk-pll.c                        |    8 +-
 drivers/clk/meson/clk-pll.h                        |    1 +
 drivers/clk/meson/g12a.c                           |    6 -
 drivers/clk/meson/gxbb.c                           |    6 -
 drivers/clk/meson/meson8b.c                        |   10 -
 drivers/clk/meson/s4-pll.c                         |   13 +-
 drivers/clk/mmp/Makefile                           |    2 +-
 drivers/clk/mmp/clk-frac.c                         |   57 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |   26 +-
 drivers/clk/mmp/clk-of-pxa168.c                    |    4 +-
 drivers/clk/mmp/clk-of-pxa1928.c                   |    6 +-
 drivers/clk/mmp/clk-of-pxa910.c                    |    4 +-
 drivers/clk/mmp/clk-pxa1908-apbc.c                 |  130 +
