$ date -R
Fri, 27 Mar 2026 16:52:02 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (4327/8639)Updating files:  51% (4406/8639)Updating files:  52% (4493/8639)Updating files:  53% (4579/8639)Updating files:  54% (4666/8639)Updating files:  55% (4752/8639)Updating files:  56% (4838/8639)Updating files:  57% (4925/8639)Updating files:  58% (5011/8639)Updating files:  59% (5098/8639)Updating files:  60% (5184/8639)Updating files:  61% (5270/8639)Updating files:  62% (5357/8639)Updating files:  63% (5443/8639)Updating files:  64% (5529/8639)Updating files:  65% (5616/8639)Updating files:  66% (5702/8639)Updating files:  67% (5789/8639)Updating files:  68% (5875/8639)Updating files:  69% (5961/8639)Updating files:  70% (6048/8639)Updating files:  71% (6134/8639)Updating files:  72% (6221/8639)Updating files:  73% (6307/8639)Updating files:  74% (6393/8639)Updating files:  75% (6480/8639)Updating files:  76% (6566/8639)Updating files:  77% (6653/8639)Updating files:  78% (6739/8639)Updating files:  78% (6775/8639)Updating files:  79% (6825/8639)Updating files:  80% (6912/8639)Updating files:  81% (6998/8639)Updating files:  82% (7084/8639)Updating files:  83% (7171/8639)Updating files:  84% (7257/8639)Updating files:  85% (7344/8639)Updating files:  86% (7430/8639)Updating files:  87% (7516/8639)Updating files:  88% (7603/8639)Updating files:  89% (7689/8639)Updating files:  90% (7776/8639)Updating files:  91% (7862/8639)Updating files:  92% (7948/8639)Updating files:  93% (8035/8639)Updating files:  94% (8121/8639)Updating files:  95% (8208/8639)Updating files:  96% (8294/8639)Updating files:  97% (8380/8639)Updating files:  98% (8467/8639)Updating files:  99% (8553/8639)Updating files: 100% (8639/8639)Updating files: 100% (8639/8639), done.
HEAD is now at 0138af2472dfde Merge tag 'erofs-for-7.0-rc6-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs
Merging origin/master (46b513250491a7 Merge tag 'v7.0-rc5-smb3-client-fix' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0138af2472dfde..46b513250491a7
Fast-forward (no commit created; -m option ignored)
 Documentation/core-api/dma-attributes.rst          |  36 +++++--
 fs/fuse/file.c      | 18 ++++++++++------
 fs/fuse/fuse_i.h    |  1 +
 fs/fuse/inode.c     |  1 +
 fs/fuse/readdir.c   |  8 +++----
 fs/fuse/virtio_fs.c | 29 +++++++++++++++++++++----
 9 files changed, 103 insertions(+), 69 deletions(-)
Merging gfs2/for-next (ab2d6423509729 gfs2: bufdata locking fix)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/super.c
Merge made by the 'ort' strategy.
 fs/gfs2/aops.c    | 15 +++++-----
 fs/gfs2/glops.c   |  8 +++---
 fs/gfs2/inode.c   |  3 +-
 fs/gfs2/log.c     | 80 ++++++++++++++++++++++++++++++++++++-----------------
 fs/gfs2/log.h     | 26 +----------------
 fs/gfs2/lops.c    | 16 +++++------
 fs/gfs2/meta_io.c | 43 +++-------------------------
 fs/gfs2/meta_io.h |  1 -
 fs/gfs2/super.c   | 83 +++++++++++++++++++++++++++++++++++++++++++------------
 fs/gfs2/trans.c   | 41 ++++++++++++++-------------
 10 files changed, 166 insertions(+), 150 deletions(-)
Merging jfs/jfs-next (dad98c5b2a05ef jfs: avoid -Wtautological-constant-out-of-range-compare warning again)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Merge made by the 'ort' strategy.
 fs/jfs/jfs_dmap.c     | 114 +++++++++++++++++++++++++++++-
 fs/jfs/jfs_dtree.c    | 192 ++++++++++++++++++++++++++++++++++++++++++++++++--
 fs/jfs/jfs_dtree.h    |   4 ++
 fs/jfs/jfs_imap.c     |   4 ++
 fs/jfs/jfs_logmgr.c   |  34 ++++-----
 fs/jfs/jfs_logmgr.h   |   7 ++
 fs/jfs/jfs_metapage.c |   3 +-
 fs/jfs/jfs_mount.c    |   3 +-
 fs/jfs/jfs_txnmgr.c   |   3 +-
 fs/jfs/jfs_umount.c   |  10 +++
 10 files changed, 344 insertions(+), 30 deletions(-)
Merging ksmbd/ksmbd-for-next (88c1e3e1303fb7 smb: smbdirect: remove unused SMBDIRECT_USE_INLINE_C_FILES logic)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Merge made by the 'ort' strategy.
 fs/smb/Kconfig                                 |    1 +
 fs/smb/client/Kconfig                          |    4 +-
 fs/smb/client/cifs_debug.c                     |   67 +-
 fs/smb/client/smb2pdu.c                        |    9 +-
 fs/smb/client/smbdirect.c                      | 3116 ++----------------------
 fs/smb/client/smbdirect.h                      |   19 +-
 fs/smb/common/Makefile                         |    1 +
 fs/smb/common/smbdirect/Kconfig                |    9 +
 fs/smb/common/smbdirect/Makefile               |   18 +
 fs/smb/common/smbdirect/smbdirect.h            |    9 +
 fs/smb/common/smbdirect/smbdirect_accept.c     |  857 +++++++
 fs/smb/common/smbdirect/smbdirect_connect.c    |  925 +++++++
 fs/smb/common/smbdirect/smbdirect_connection.c | 2175 +++++++++++++++++
 fs/smb/common/smbdirect/smbdirect_debug.c      |   88 +
 fs/smb/common/smbdirect/smbdirect_devices.c    |  277 +++
 fs/smb/common/smbdirect/smbdirect_internal.h   |  141 ++
 fs/smb/common/smbdirect/smbdirect_listen.c     |  308 +++
 fs/smb/common/smbdirect/smbdirect_main.c       |  121 +
 fs/smb/common/smbdirect/smbdirect_mr.c         |  485 ++++
 fs/smb/common/smbdirect/smbdirect_pdu.h        |    4 +
 fs/smb/common/smbdirect/smbdirect_public.h     |  148 ++
 fs/smb/common/smbdirect/smbdirect_rw.c         |  255 ++
 fs/smb/common/smbdirect/smbdirect_socket.c     |  724 ++++++
 fs/smb/common/smbdirect/smbdirect_socket.h     |  303 ++-
 fs/smb/server/Kconfig                          |    5 +-
 fs/smb/server/connection.c                     |    5 -
 fs/smb/server/connection.h                     |    1 -
 fs/smb/server/oplock.c                         |   72 +-
 fs/smb/server/smb2pdu.c                        |  195 +-
 fs/smb/server/smbacl.c                         |   43 +
 fs/smb/server/smbacl.h                         |    2 +
 fs/smb/server/transport_rdma.c                 | 2958 ++--------------------
 fs/smb/server/transport_rdma.h                 |    4 +-
 33 files changed, 7463 insertions(+), 5886 deletions(-)
 create mode 100644 fs/smb/common/smbdirect/Kconfig
 create mode 100644 fs/smb/common/smbdirect/Makefile
 create mode 100644 fs/smb/common/smbdirect/smbdirect_accept.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connect.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connection.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_debug.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_devices.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_internal.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_listen.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_main.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_mr.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_public.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_rw.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_socket.c
Merging nfs/linux-next (11439c4635edd6 Linux 7.0-rc2)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (4529e001543297 NFS: Fix NFS KConfig typos)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (be7c1b85a7498f SUNRPC: xdr.h: fix all kernel-doc warnings)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Merge made by the 'ort' strategy.
 .../admin-guide/nfs/pnfs-block-server.rst          |   30 +
 Documentation/admin-guide/nfs/pnfs-scsi-server.rst |   31 +
 Documentation/filesystems/locking.rst              |    2 +
 Documentation/filesystems/nfs/exporting.rst        |   85 +
 Documentation/netlink/specs/nfsd.yaml              |    6 +
 Documentation/sunrpc/xdr/nlm4.x                    |  211 +++
 fs/lockd/Makefile                                  |   30 +-
 fs/lockd/clnt4xdr.c                                |    5 +-
 fs/lockd/clntlock.c                                |    2 +-
 fs/lockd/clntproc.c                                |    2 +-
 fs/lockd/clntxdr.c                                 |    3 +-
 fs/lockd/host.c                                    |   31 +-
 {include/linux => fs}/lockd/lockd.h                |  101 +-
 fs/lockd/mon.c                                     |    2 +-
 {include/linux => fs}/lockd/nlm.h                  |    8 +-
 fs/lockd/nlm4xdr_gen.c                             |  724 ++++++++
 fs/lockd/nlm4xdr_gen.h                             |   32 +
 {include/linux => fs}/lockd/share.h                |   19 +-
 fs/lockd/svc.c                                     |   50 +-
 fs/lockd/svc4proc.c                                | 1786 ++++++++++++++------
 fs/lockd/svclock.c                                 |   21 +-
 fs/lockd/svcproc.c                                 |  126 +-
 fs/lockd/svcshare.c                                |   40 +-
 fs/lockd/svcsubs.c                                 |   32 +-
 fs/lockd/trace.h                                   |    3 +-
 fs/lockd/xdr.c                                     |    6 +-
 {include/linux => fs}/lockd/xdr.h                  |   15 +-
 fs/lockd/xdr4.c                                    |  347 ----
 fs/locks.c                                         |   26 +-
 fs/nfs/blocklayout/blocklayout.c                   |    4 +-
 fs/nfs/nfs3proc.c                                  |    1 +
 fs/nfs/proc.c                                      |    1 +
 fs/nfs/sysfs.c                                     |    4 +-
 fs/nfsd/Kconfig                                    |   12 +-
 fs/nfsd/blocklayout.c                              |  102 +-
 fs/nfsd/debugfs.c                                  |    4 +
 fs/nfsd/export.c                                   |    5 +-
 fs/nfsd/lockd.c                                    |   50 +-
 fs/nfsd/netlink.c                                  |    5 +-
 fs/nfsd/netns.h                                    |    4 +
 fs/nfsd/nfs4layouts.c                              |  152 +-
 fs/nfsd/nfs4proc.c                                 |    3 +-
 fs/nfsd/nfs4state.c                                |  113 +-
 fs/nfsd/nfs4xdr.c                                  |   26 +-
 fs/nfsd/nfscache.c                                 |    3 +-
 fs/nfsd/nfsctl.c                                   |   40 +-
 fs/nfsd/nfsd.h                                     |    6 +
 fs/nfsd/nfsfh.c                                    |   83 +-
 fs/nfsd/nfssvc.c                                   |   10 +-
 fs/nfsd/pnfs.h                                     |    5 +-
 fs/nfsd/state.h                                    |   23 +-
 fs/nfsd/trace.h                                    |   23 +
 include/linux/filelock.h                           |    1 +
 include/linux/lockd/bind.h                         |   26 +-
 include/linux/lockd/debug.h                        |   40 -
 include/linux/lockd/xdr4.h                         |   43 -
 include/linux/sunrpc/cache.h                       |    7 +-
 include/linux/sunrpc/debug.h                       |   10 +-
 include/linux/sunrpc/sched.h                       |    3 -
 include/linux/sunrpc/svc.h                         |   67 +-
 include/linux/sunrpc/svc_rdma.h                    |   23 +-
 include/linux/sunrpc/xdr.h                         |   48 +-
 include/linux/sunrpc/xdrgen/nlm4.h                 |  233 +++
 include/trace/events/sunrpc.h                      |    4 +-
 include/uapi/linux/nfsd/export.h                   |    4 +-
 include/uapi/linux/nfsd_netlink.h                  |    1 +
 net/sunrpc/auth_gss/gss_krb5_test.c                |   93 +-
 net/sunrpc/cache.c                                 |  251 ++-
 net/sunrpc/svc.c                                   |   59 +-
 net/sunrpc/svc_xprt.c                              |   47 +-
 net/sunrpc/svcsock.c                               |    7 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |   28 +-
 net/sunrpc/xprtrdma/svc_rdma_rw.c                  |  151 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  194 ++-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   33 +-
 75 files changed, 4115 insertions(+), 1713 deletions(-)
 create mode 100644 Documentation/sunrpc/xdr/nlm4.x
 rename {include/linux => fs}/lockd/lockd.h (83%)
 rename {include/linux => fs}/lockd/nlm.h (91%)
 create mode 100644 fs/lockd/nlm4xdr_gen.c
 create mode 100644 fs/lockd/nlm4xdr_gen.h
 rename {include/linux => fs}/lockd/share.h (58%)
 rename {include/linux => fs}/lockd/xdr.h (91%)
 delete mode 100644 fs/lockd/xdr4.c
 delete mode 100644 include/linux/lockd/debug.h
 delete mode 100644 include/linux/lockd/xdr4.h
 create mode 100644 include/linux/sunrpc/xdrgen/nlm4.h
Merging ntfs/ntfs-next (77f58db7391e22 ntfs: fix ignoring unreachable code warnings)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/ntfs_fs.h
Auto-merging fs/ntfs3/super.c
Merge made by the 'ort' strategy.
 CREDITS                             |    9 +-
 Documentation/filesystems/index.rst |    1 +
 Documentation/filesystems/ntfs.rst  |  159 +
 MAINTAINERS                         |    9 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/ntfs/Kconfig                     |   48 +
 fs/ntfs/Makefile                    |   10 +
 fs/ntfs/aops.c                      |  263 ++
 fs/ntfs/attrib.c                    | 5424 +++++++++++++++++++++++++++++++++++
 fs/ntfs/attrib.h                    |  164 ++
 fs/ntfs/attrlist.c                  |  289 ++
 fs/ntfs/attrlist.h                  |   20 +
 fs/ntfs/bdev-io.c                   |  117 +
 fs/ntfs/bitmap.c                    |  287 ++
 fs/ntfs/bitmap.h                    |  100 +
 fs/ntfs/collate.c                   |  146 +
 fs/ntfs/collate.h                   |   36 +
 fs/ntfs/compress.c                  | 1577 ++++++++++
 fs/ntfs/debug.c                     |  171 ++
 fs/ntfs/debug.h                     |   63 +
 fs/ntfs/dir.c                       | 1238 ++++++++
 fs/ntfs/dir.h                       |   32 +
 fs/ntfs/ea.c                        |  954 ++++++
 fs/ntfs/ea.h                        |   30 +
 fs/ntfs/file.c                      | 1161 ++++++++
 fs/ntfs/index.c                     | 2117 ++++++++++++++
 fs/ntfs/index.h                     |  111 +
 fs/ntfs/inode.c                     | 3815 ++++++++++++++++++++++++
 fs/ntfs/inode.h                     |  358 +++
 fs/ntfs/iomap.c                     |  870 ++++++
 fs/ntfs/iomap.h                     |   23 +
 fs/ntfs/layout.h                    | 2346 +++++++++++++++
 fs/ntfs/lcnalloc.c                  | 1049 +++++++
 fs/ntfs/lcnalloc.h                  |  134 +
 fs/ntfs/logfile.c                   |  778 +++++
 fs/ntfs/logfile.h                   |  245 ++
 fs/ntfs/malloc.h                    |   77 +
 fs/ntfs/mft.c                       | 2924 +++++++++++++++++++
 fs/ntfs/mft.h                       |   91 +
 fs/ntfs/mst.c                       |  194 ++
 fs/ntfs/namei.c                     | 1692 +++++++++++
 fs/ntfs/ntfs.h                      |  294 ++
 fs/ntfs/object_id.c                 |  158 +
 fs/ntfs/object_id.h                 |   14 +
 fs/ntfs/quota.c                     |   95 +
 fs/ntfs/quota.h                     |   15 +
 fs/ntfs/reparse.c                   |  573 ++++
 fs/ntfs/reparse.h                   |   20 +
 fs/ntfs/runlist.c                   | 2066 +++++++++++++
 fs/ntfs/runlist.h                   |   97 +
 fs/ntfs/super.c                     | 2771 ++++++++++++++++++
 fs/ntfs/sysctl.c                    |   54 +
 fs/ntfs/sysctl.h                    |   26 +
 fs/ntfs/time.h                      |   87 +
 fs/ntfs/unistr.c                    |  477 +++
 fs/ntfs/upcase.c                    |   70 +
 fs/ntfs/volume.h                    |  296 ++
 fs/ntfs3/Kconfig                    |   10 +-
 fs/ntfs3/dir.c                      |   10 -
 fs/ntfs3/file.c                     |   11 -
 fs/ntfs3/inode.c                    |   16 +-
 fs/ntfs3/ntfs_fs.h                  |   11 -
 fs/ntfs3/super.c                    |   59 +-
 include/uapi/linux/fs.h             |   12 +
 65 files changed, 36258 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/filesystems/ntfs.rst
 create mode 100644 fs/ntfs/Kconfig
 create mode 100644 fs/ntfs/Makefile
 create mode 100644 fs/ntfs/aops.c
 create mode 100644 fs/ntfs/attrib.c
 create mode 100644 fs/ntfs/attrib.h
 create mode 100644 fs/ntfs/attrlist.c
 create mode 100644 fs/ntfs/attrlist.h
 create mode 100644 fs/ntfs/bdev-io.c
 create mode 100644 fs/ntfs/bitmap.c
 create mode 100644 fs/ntfs/bitmap.h
 create mode 100644 fs/ntfs/collate.c
 create mode 100644 fs/ntfs/collate.h
 create mode 100644 fs/ntfs/compress.c
 create mode 100644 fs/ntfs/debug.c
 create mode 100644 fs/ntfs/debug.h
 create mode 100644 fs/ntfs/dir.c
 create mode 100644 fs/ntfs/dir.h
 create mode 100644 fs/ntfs/ea.c
 create mode 100644 fs/ntfs/ea.h
 create mode 100644 fs/ntfs/file.c
 create mode 100644 fs/ntfs/index.c
 create mode 100644 fs/ntfs/index.h
 create mode 100644 fs/ntfs/inode.c
 create mode 100644 fs/ntfs/inode.h
 create mode 100644 fs/ntfs/iomap.c
 create mode 100644 fs/ntfs/iomap.h
 create mode 100644 fs/ntfs/layout.h
 create mode 100644 fs/ntfs/lcnalloc.c
 create mode 100644 fs/ntfs/lcnalloc.h
 create mode 100644 fs/ntfs/logfile.c
 create mode 100644 fs/ntfs/logfile.h
 create mode 100644 fs/ntfs/malloc.h
 create mode 100644 fs/ntfs/mft.c
 create mode 100644 fs/ntfs/mft.h
 create mode 100644 fs/ntfs/mst.c
 create mode 100644 fs/ntfs/namei.c
 create mode 100644 fs/ntfs/ntfs.h
 create mode 100644 fs/ntfs/object_id.c
 create mode 100644 fs/ntfs/object_id.h
 create mode 100644 fs/ntfs/quota.c
 create mode 100644 fs/ntfs/quota.h
 create mode 100644 fs/ntfs/reparse.c
 create mode 100644 fs/ntfs/reparse.h
 create mode 100644 fs/ntfs/runlist.c
 create mode 100644 fs/ntfs/runlist.h
 create mode 100644 fs/ntfs/super.c
 create mode 100644 fs/ntfs/sysctl.c
 create mode 100644 fs/ntfs/sysctl.h
 create mode 100644 fs/ntfs/time.h
 create mode 100644 fs/ntfs/unistr.c
 create mode 100644 fs/ntfs/upcase.c
 create mode 100644 fs/ntfs/volume.h
Merging ntfs3/master (f9963deaa89147 ntfs3: work around false-postive -Wmaybe-uninitialized warnings)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/ntfs_fs.h
Merge made by the 'ort' strategy.
 fs/ntfs3/Makefile  | 20 ++++++++++++++
 fs/ntfs3/attrib.c  | 15 +++++++++++
 fs/ntfs3/frecord.c | 47 ++++++++++++++++++---------------
 fs/ntfs3/fslog.c   |  4 +--
 fs/ntfs3/fsntfs.c  |  4 +--
 fs/ntfs3/index.c   | 76 +++++++++++++++++++++++++++++++++++-------------------
 fs/ntfs3/inode.c   | 15 +++++++----
 fs/ntfs3/ntfs_fs.h |  3 ---
 8 files changed, 124 insertions(+), 60 deletions(-)
$ git am -3 ../patches/0001-ntfs3-Fix-merge-issue-with-ntfs3.patch
Applying: ntfs3: Fix merge issue with ntfs3
Using index info to reconstruct a base tree...
M	fs/ntfs3/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs3/inode.c
No changes -- Patch already applied.
Merging orangefs/for-next (9e835108a9ae1c fs/orangefs: Replace deprecated strcpy with memcpy + strscpy)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (1f6ee9be92f8df ovl: make fsync after metadata copy-up opt-in mount option)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (11efa98bcc0d00 ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging drivers/mtd/ubi/ubi.h
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (da2519ee01067f 9p: fix memory leak in v9fs_init_fs_context error path)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Auto-merging fs/9p/vfs_super.c
Merge made by the 'ort' strategy.
 fs/9p/vfs_super.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (2014c95afecee3 Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (025b245f0bc193 Merge branch 'xfs-7.0-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Auto-merging fs/iomap/buffered-io.c
Merge made by the 'ort' strategy.
 fs/iomap/buffered-io.c        |   6 +-
 fs/xfs/libxfs/xfs_attr.h      |   3 +-
 fs/xfs/libxfs/xfs_attr_leaf.c |  22 +++++++
 fs/xfs/libxfs/xfs_attr_leaf.h |   3 +
 fs/xfs/libxfs/xfs_da_btree.c  |  53 +++++++++++----
 fs/xfs/libxfs/xfs_da_btree.h  |   2 +
 fs/xfs/libxfs/xfs_fs.h        |   5 +-
 fs/xfs/scrub/quota.c          |   4 +-
 fs/xfs/scrub/trace.h          |  12 +---
 fs/xfs/xfs_attr_inactive.c    |  99 ++++++++++++++++------------
 fs/xfs/xfs_attr_item.c        |  51 +--------------
 fs/xfs/xfs_dquot_item.c       |   9 ++-
 fs/xfs/xfs_file.c             | 112 ++++++++++++++++++++++++--------
 fs/xfs/xfs_handle.c           |   2 +-
 fs/xfs/xfs_inode.c            |   3 +-
 fs/xfs/xfs_inode_item.c       |   9 ++-
 fs/xfs/xfs_ioctl.c            |  19 ++++++
 fs/xfs/xfs_iomap.c            | 146 ++++++++++++++++++++++++++++++++----------
 fs/xfs/xfs_mount.c            |  82 ++++++++++++------------
 fs/xfs/xfs_mount.h            |   3 +
 fs/xfs/xfs_trace.h            |  47 ++++++++++----
 fs/xfs/xfs_trans_ail.c        | 127 +++++++++++++++++++++---------------
 fs/xfs/xfs_verify_media.c     |  18 +++---
 fs/xfs/xfs_xattr.c            |   2 +-
 fs/xfs/xfs_zone_alloc.c       |  44 ++++++-------
 fs/xfs/xfs_zone_gc.c          |  24 +++++--
 fs/xfs/xfs_zone_info.c        |   7 +-
 27 files changed, 582 insertions(+), 332 deletions(-)
Merging zonefs/for-next (a42938e80357a1 zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (84f524dca4b8bc Merge branch 'namespaces-7.1.misc' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging MAINTAINERS
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/buffer.c
